OBJECTID,Name,Address,Postcode,Ward,Toilet opening hours,Male (no. of),Urinals (no. of),Female (no. of),Unisex (no.of),Accessible (no. of),Accessibility info,Changing Place,Automatic opening door,Pull cord monitored (Y/N/Times),Radar Key,Baby change,Family Toilet,Automatic Public Convenience,Attended,Full Time Staffing,geo_shape,geo_point_2d
44,Redcatch Park Public Conveniences,"Broad Walk, Knowle, Bristol",BS4 2RA,Knowle,"7.00 until 16.30 winter - 20.00 summer hours, excluding Christmas Day",2,1,2,,1,"YES - Support rail mobile door 80cm, 175x100cm cubical, seat 47cm, non reflective wall, non slip floor, accessible lock",N,N,no,Y,N,N,N,N,N,"{""type"": ""Point"", ""coordinates"": [-2.5719354058107493, 51.43400238208885]}","51.4340023821, -2.57193540581"
1,Snuff Mills Park Public Conveniences,"River View, Bristol, BS16  1DL",BS16 1DL,Frome Vale,"Monday - Sunday 08.00 - 17.15 (winter), 08:00 - 21.15 (summer), excluding Christmas Day",1,0,0,2,1,"YES - Door 85cm, cubicle 200 x 220cm, seat height 53cm, mirror, coloured skirting, non reflective wall, non slip floor, accessible lock",N,N,,Y,Y,N,N,N,N,"{""type"": ""Point"", ""coordinates"": [-2.544486647845698, 51.48623723049221]}","51.4862372305, -2.54448664785"
4,Brandon Hill Park - Public Conveniences,"Great George Street, City Centre, Bristol",BS1 5RR,Hotwells & Harbourside,"Monday - Sunday 08.00 - 15.30, excluding Christmas Day",1,1,1,0,1,"YES - Support rail, cubicle size 188 x 270cm, seat height 48cm, mirror, contrast skirting, non reflective wall, non-slip floors, accessible locks",N,N,no,N,Y,N,N,,N,"{""type"": ""Point"", ""coordinates"": [-2.607472789568813, 51.45374213233456]}","51.4537421323, -2.60747278957"
2418,East Trees Health Centre,100a Fishponds Road,BS5 6SA,Eastville,"Monday 08:00-19:30, Tuesday-Friday 08:00-18:30",2,,2,,1,"YES - Door width 90cm, cubicle size 220 x 140cm, moveable support rails",N,N,Yes during open times,,,Y,,,,"{""type"": ""Point"", ""coordinates"": [-2.562200367115904, 51.47010419996987]}","51.4701042, -2.56220036712"
81,Burger King - St Phillips Causeway,"St Phillips Causeway, BS4 3BD",BS4 3BD,Brislington West,10am-10pm Sun-Thu; Fri 10am-12 midnight; Sat 9am-12 midnight,,,,,0,,N,,,,,N,N,,N,"{""type"": ""Point"", ""coordinates"": [-2.56143165298191, 51.44230494395833]}","51.442304944, -2.56143165298"
120,Grupo Lounge (Lounges),8 Canford Lane,BS9 3DH,Westbury-on-Trym & Henleaze,Mon- Sun 9am-11pm,1,,2,,1,"YES- door width 85cm, cubicle size 220x130cm, seat height 48cm, handrails, mirror, contrasting floor wall,",,N,Yes during open times,N,Y,,N,,,"{""type"": ""Point"", ""coordinates"": [-2.619475374039026, 51.492886565232176]}","51.4928865652, -2.61947537404"
137,Bristol Central Library,"Deanery Road, Bristol",BS1 5TL,Hotwells & Harbourside,Monday -Thursday 10:00-19:00 CLOSED Wednesday. Friday- Saturday 10:00- 16:45. Sunday 13:00- 16:45.,2,3,3,0,1,"YES Unit size 2.9m x 2.52m, Door width 0.9m,Seat height 44cm. Support rails moveable, Contrasting skirting, Non reflective surfaces",Y,N,"Accessible unit only, during opening hours",N,Y,N,N,Y,N,"{""type"": ""Point"", ""coordinates"": [-2.602591579085974, 51.451482564631185]}","51.4514825646, -2.60259157909"
529,SS Great Britain,"Great Western Dockyard, Gas Ferry Road, Bristol",BS1 6TY,Hotwells & Harbourside,Monday-Sunday 10:00-16:30,,,,,1,YES,,,,,,,,,,"{""type"": ""Point"", ""coordinates"": [-2.607459445906513, 51.44884116324008]}","51.4488411632, -2.60745944591"
1617,Cafe on the Square,"Shirehampton Road, Bristol",BS9 2DY,Stoke Bishop,Monday-Friday 09:00-17:00 Saturday 10:00-14:00,0,0,0,1,1,"YES - Door 90cm, seat height 48cm, cubical size 152-200cm",N,N,N,N,Y,N,N,Y,Y,"{""type"": ""Point"", ""coordinates"": [-2.647597981555509, 51.48798155895088]}","51.487981559, -2.64759798156"
1618,River Cottage Canteen,"St Johns Court, Whiteladies Road, Bristol",BS8 2QY,Clifton Down,"Monday-Friday 10:00-22:00, Saturdays 09:00-22:00, Sunday 09:00-17:00",1,,1,1,1,"YES - Cubical 210 x 150cm, seat height 50cm, handrails.",N,N,N,N,Y,N,N,Y,Y,"{""type"": ""Point"", ""coordinates"": [-2.613127119926226, 51.46783460965243]}","51.4678346097, -2.61312711993"
2065,Bradgate Health Centre (Pioneer Medical Group),"Ardenton Walk, Brentry",BS10 6SP,Henbury & Brentry,"Monday-Friday 08:00-18:30, Saturday 08:00-13:00",0,0,0,2,1,"Yes - Cubical size 200x200cm. Door 100cm, Seat height 40cm.",N,N,No,N,Y,N,N,Y,Y,"{""type"": ""Point"", ""coordinates"": [-2.617683193432173, 51.51027087537396]}","51.5102708754, -2.61768319343"
59,Tesco - Golden Hill,"Golden Hill, Lime Trees Road, BS6 7XW",BS6 7XW,Westbury-on-Trym & Henleaze,"Monday-Saturday 08:00-22:00, Sunday 10:00-16:00",1,2,2,,1,YES - Movable handrails. Cubical size 150-170cm. Seat height 48cm.,N,N,Y - During open times,N,Y,N,N,Y,Y,"{""type"": ""Point"", ""coordinates"": [-2.596169941062511, 51.48572511479389]}","51.4857251148, -2.59616994106"
1633,The Jersey Lily,"193 Whiteladies Road, Bristol",BS8 2SB,Clifton Down,"Monday-Wedensday 11:00-23:00, Thurs- Saturday 11:00-00:00, Sunday 12:00-23:00",1,3,1,,0,NONE,,,,,,,,,,"{""type"": ""Point"", ""coordinates"": [-2.614014473803496, 51.46950229652369]}","51.4695022965, -2.6140144738"
5489,The Hub,"1 Fedden Building, Gainsborough Square",BS7 9FB,Lockleaze,Monday - Friday 9am - 3pm,1,,1,,YES,YES,N,,,,Y,,,Y,Y,"{""type"": ""Point"", ""coordinates"": [-2.5625930621243773, 51.49008840678964]}","51.4900884068, -2.56259306212"
3521,Avonmouth Community Centre,"257 Avonmouth Road, Avonmouth",BS11 9EN,Avonmouth & Lawrence Weston,Monday - Thursday 09.30-16:30,1,3,2,,1,"YES - Movable support rails, Cubical size 170 - 240cm. Seat height 46cm.",N,N,Y - Monitored during open times,N,N,N,N,Y,Y,"{""type"": ""Point"", ""coordinates"": [-2.698363379203755, 51.50016251963024]}","51.5001625196, -2.6983633792"
3841,Redcatch Park Pavillion,"Redcatch Park, Broad Walk, Knowle",BS4 2RA,Knowle,07:00- 16:00 for event or when other toilets in the park are broken,0,0,0,2,1,"YES - movable support rail, door 89cm, 171x150cm, 42cm high, mirror, coured skirting, non slip floor, non reflective wall, accessible lock",N,N,no,N,N,N,N,N,,"{""type"": ""Point"", ""coordinates"": [-2.5713956534852143, 51.43394638775215]}","51.4339463878, -2.57139565349"
4817,The Wellspring Healthy Living Centre,"Bean Street, Barton Hill",BS5 9QY,Lawrence Hill,Monday-Friday 09:00-19:00,4,,4,,1,"YES - Door 85cm. Cubical size 163x225cm. Seat hight 42cm, support rails",N,N,Yes - during open hours,N,Y,N,,Y,Y,"{""type"": ""Point"", ""coordinates"": [-2.561424342801017, 51.45575713902273]}","51.455757139, -2.5614243428"
48,Long Ashton Park and Ride,"Aston Road, Bristol",BS3 2HB,North Somerset Ward,Monday - Saturday 05:30 - 22:45,2,,2,,1,"YES, Door Width 86cm, Cubical size 140x120cm, Height of seat 48cm.  door lock is high on door",N,,,,,N,N,,N,"{""type"": ""Point"", ""coordinates"": [-2.635835772815704, 51.43623250477351]}","51.4362325048, -2.63583577282"
3427,Henbury Sports Centre,Avonmouth Way,BS10 7NG,Henbury & Brentry,"Monday-Saturday 07:15-22:00, Sunday 07:30-20:00",1,1,2,0,1,"YES - Cubical size 320-152cm, Seat height 47cm, Door width 80cm.",N,N,Yes - During open times,N,Y,N,N,Y,Y,"{""type"": ""Point"", ""coordinates"": [-2.632790980910348, 51.50930610843375]}","51.5093061084, -2.63279098091"
51,Sainsbury's - St Phillips Causeway,"St Philips Causeway, St Philips, BS4 3QU",BS4 3QU,Brislington West,7am - 10pm,4,?,4,0,0,"Yes- Door width 90cm, cubicle size 195cmx270cm, seat height 48cm, contrasting skirting, non-slip floor, accessible lock, hand rails.",N,N,Yes- during open times.,N,Yes,N,N,Y,N,"{""type"": ""Point"", ""coordinates"": [-2.559828786953561, 51.44301396452345]}","51.4430139645, -2.55982878695"
43,Canford Cemetery - Public Convenience,"Canford Lane Westbury-on-Trym, Bristol",BS9 3PQ,Westbury-on-Trym & Henleaze,"Summer opening Daily 10:00-17:30, winter opening Daily 10:00-15:30",0,0,0,1,1,"YES - Cubicle size 200 x 180cm, seat height 48cm, handrails",N,N,Y,N,N,N,N,N,N,"{""type"": ""Point"", ""coordinates"": [-2.626473344097125, 51.4931560370927]}","51.4931560371, -2.6264733441"
31,Stoke Road Public Toilets,"Stoke Road by the Water Tower, BS9 1FG",BS9 1FG,Stoke Bishop,"7 days per week, 7:45 - 20:15",4,5.4m,9,,Yes,,N,,,,,N,N,,N,"{""type"": ""Point"", ""coordinates"": [-2.617671460089965, 51.47177577013589]}","51.4717757701, -2.61767146009"
55,Burger King,"4 Eastgate Road, Eastgate Centre",BS5 6XX,Lockleaze,"Monday-Friday 08:00-23:00, Saturday-Sunday 09:00-23:00",,,,,1,YES,N,N,Yes - during open times,N,Y,N,N,,N,"{""type"": ""Point"", ""coordinates"": [-2.5650459887428942, 51.47404649410268]}","51.4740464941, -2.56504598874"
65,Waitrose - Henleaze,51 Northumbria Drive,BS9 4HN,Westbury-on-Trym & Henleaze,"Monday-Saturday 7.30am-9pm, Sunday 10am-4pm",0,0,0,1,1,YES - Cubical size 180-240cm. Seat height 48cm. Handrails,N,N,Yes- during open times,N,Y,N,N,Y,Y,"{""type"": ""Point"", ""coordinates"": [-2.612286944955717, 51.48040001598139]}","51.480400016, -2.61228694496"
90,Stonehouse Pizza and Carvery,Henbury Arms 189 Henbury Road,BS10 7AD,Henbury & Brentry,Monday - Sunday  08:00 - 22:00,2,5,2,0,1,YES - Cubical size 200x140cm. Seat height 48cm. Handrails.,N,N,Yes - During opentimes,N,N,N,N,Y,Y,"{""type"": ""Point"", ""coordinates"": [-2.628406413865322, 51.50595866709737]}","51.5059586671, -2.62840641387"
145,St George Library,"St George Library, Church Road, St George, Bristol",BS5 8AL,St George West,"3-7 Monday, 10 - 2 Tuesday, 1-5 Wednesday, 10-2 Thursday, 1-5 Friday, 11-5 Saturday",,,,1,Yes,,N,N,N,N,Y,N,N,N,N,"{""type"": ""Point"", ""coordinates"": [-2.544294752361263, 51.46049502773744]}","51.4604950277, -2.54429475236"
577,V-shed (JD Weatherspoons),"V Shed, Canon's Road",BS1 5UH,Hotwells & Harbourside,"Monday 8:00-00:00, Tuesday 8:00-1:00, Wednesday-Friday 8:00-2:00, Saturday 8:00-3:00, Sunday 8:00-00:00",3,5,9,,1,"YES - Moveable support rail, door width 29cm, cubical size 207 x 314cm, seat height 44cm, mirror, colour contrasting, non-slip floor",N,,yes,Y,Y,N,,,,"{""type"": ""Point"", ""coordinates"": [-2.598836879506405, 51.44968847639465]}","51.4496884764, -2.59883687951"
61,Sainsbury's - Clifton Down,"Clifton Down Shopping Centre, Whiteladies Road, BS8 2NN",BS8 2NN,Clifton Down,Monday-Saturday 08:00-22:00 Sunday 11:00-17:00,2,,3,,1,"YES- Cubical size 140 x 300cm, door width 103cm, height of seat 49cm.",N,N,Y - During open times,N,Y,N,N,Y,Y,"{""type"": ""Point"", ""coordinates"": [-2.610613220835197, 51.46400788392814]}","51.4640078839, -2.61061322084"
2737,A4 Portway Park & Ride,"A4 Portway, Bristol",BS11 9QE,Avonmouth & Lawrence Weston,Monday-Saturday 06:00-21:40 Sunday 09:00-18:40,,,,,1,"YES - Cublical size 150-300cm, Seat height 48cm, handrails",N,N,Yes - During opperational times,N,N,N,N,N,N,"{""type"": ""Point"", ""coordinates"": [-2.688597520939447, 51.489985121201585]}","51.4899851212, -2.68859752094"
6481,Bedminster Library,"4, St Peters Court, Bedminster Parade, Bedminster, Bristol",BS3 4AQ,Southville,"Monday, Wednesday 10am - 7pm, Thursday, Friday, Saturday 10am - 5pm, Closed Tuesday and Sunday.",0,0,0,1,1,"Radar key required. Door width 93cm, cubicle 230x198cm, seat hight 48cm, Handrails. Low level lighting",,N,,Y,Y,N,N,N,,"{""type"": ""Point"", ""coordinates"": [-2.593713439425774, 51.44426543770273]}","51.4442654377, -2.59371343943"
610,The Range,"Imperial Retail Park, Hartcliffe Way, Bristol",BS13 7TJ,Bishopsworth,"Monday-Saturday 8:30-20:00, Sunday 10:00-17:00",1,1,3,,1,"YES - Support rail movable, Cubical size 240x235, Height of seat 49cm, Door width 19, Mirror, Non-slip floor, Non reflective wall",,,,,Y,,,,,"{""type"": ""Point"", ""coordinates"": [-2.6026119078912293, 51.416801069611395]}","51.4168010696, -2.60261190789"
11,"Hengrove Play Park, Hengrove Leisure Centre,","Hengrove way, Hengrove, Bristol, BS14 0HR",BS14 0HR,Hengrove & Whitchurch Park,Only open when Play Park is open.,,,,,1,YES,N,,,,,N,N,,N,"{""type"": ""Point"", ""coordinates"": [-2.584913660150191, 51.41543110059432]}","51.4154311006, -2.58491366015"
46,St Andrews Park - Public Conveniences,"Melita Rd (& Effingham Road), Bristol",BS6 5AZ,Ashley,"Monday - Sunday 7:30-21:00, excluding Christmas Day",1,2,3,0,1,currently vandalised closed,N,N,,Y,N,N,N,,N,"{""type"": ""Point"", ""coordinates"": [-2.5870397331465833, 51.47401541579891]}","51.4740154158, -2.58703973315"
15,Blackboy Hill Urinal,Top of Blackboy Hill (Westbury Road) just before the Downs,BS8 1PB,Clifton Down,,Yes,3m,No,,0,NONE,N,,,,No,N,N,,N,"{""type"": ""Point"", ""coordinates"": [-2.61541303107272, 51.47086151214142]}","51.4708615121, -2.61541303107"
32,Suspension Bridge Toilets,"Suspension Bridge Road, opposite toll station",BS8 3ZZ,Clifton,7 days a week Winter 08:00-20:30,2,2.4m,2,,Yes,,N,,,,Yes,N,N,,N,"{""type"": ""Point"", ""coordinates"": [-2.625202492882247, 51.45608089540172]}","51.4560808954, -2.62520249288"
2754,St George's Bristol,"Great George Street (off Park Street), Bristol",BS1 5RR,Hotwells & Harbourside,Monday-Sunday 10:00 to 18:00,,,,,1,YES,,,,,,,,,,"{""type"": ""Point"", ""coordinates"": [-2.6037374161587232, 51.45422502683723]}","51.4542250268, -2.60373741616"
158,JD Weatherspoon - The Robert Fitzharding,"The Robert Fitzharding, 24 Cannon St, Bedminster, BS3 1BN",BS3 1BN,Southville,Sunday- Thursday 08:00- 00:00 Friday and Saturday 08:00 - 01:00,5,4,6,,1,"YES - Door: 95cm, Cubical: 200x160cm, Seat height: 44cm, Handrails.",N,N,Y during open times,Y,Y,N,N,Y,Y,"{""type"": ""Point"", ""coordinates"": [-2.6008703511839233, 51.4411830760796]}","51.4411830761, -2.60087035118"
109,The Lounge Coffee Shop and Bar Ltd,167 Greystoke Avenue,BS10 6AS,Southmead,"Mon-Wed 9am -4pm, Thurs- Sat 9am-10:30pm  Sun 8-2pm",0,0,0,1,0,NONE,N,N,,N,N,N,N,Y,Y,"{""type"": ""Point"", ""coordinates"": [-2.602649023998223, 51.50331464836188]}","51.5033146484, -2.602649024"
962,Alma Tavern,"18-20 Alma Vale Road, Clifton, Bristol",BS8 2HY,Clifton Down,"Sunday-Thursday 12:00-23:00, Friday-Saturday 12:00-0:00, Sunday 12:00-23:00",1,4,3,,0,NONE,,,,,,,,Y,Y,"{""type"": ""Point"", ""coordinates"": [-2.614769362740064, 51.46252069845364]}","51.4625206985, -2.61476936274"
151,Cabot Circus Shopping Centre 3 floor management suite,"Glass House, Broadmead,BS1 3BX",BS1 3BX,Central,"Monday-Saturday 09:00-20:15, Sunday 09:00-17:30",7,13,24,0,5,"YES - 5 units, support rails, seat height is 36- 40cm, contracting skirting, non slip foor, non reflecting walls and floors",N,N,Y during open times,N,Y,N,N,Y,Y,"{""type"": ""Point"", ""coordinates"": [-2.584743013730038, 51.45826825967909]}","51.4582682597, -2.58474301373"
596,Knowle West Media Centre,Linster Avenue,BS4 1NL,Filwood,Monday -Friday 9:30-17:00,2,,2,,1,YES - Door width 90cm. cubical size 150-210cm. Seat height 48cm.,N,N,Yes- during open times,N,Y,,N,Y,Y,"{""type"": ""Point"", ""coordinates"": [-2.593129767220259, 51.42547936338119]}","51.4254793634, -2.59312976722"
5474,Tenpin Bristol,St Phillips causeway,BS2 0SP,Lawrence Hill,"Monday-Friday 11am to 11pm, Saturday 10am to 11pm, Sunday 10am to 11pm",2,4,7,,1,"YES - Door width 85cm, Cubical 170 cm x180 cm, Hand rails, Accessible lock.",N,N,Monitored during operational hour,,,,,,,"{""type"": ""Point"", ""coordinates"": [-2.560194034424857, 51.44884529553361]}","51.4488452955, -2.56019403442"
9,"Greenbank Cemetery (The Lodge, Greenbank Road entrance)","Greenbank Road, Easton, Bristol",BS5 6HL,Eastville,"Monday-Friday 09:00-16:00, weekends and bank holidays 11:00-16:00",,,,1,0,NONE,N,N,No,N,N,N,N,N,Y,"{""type"": ""Point"", ""coordinates"": [-2.553696569115983, 51.468507446376435]}","51.4685074464, -2.55369656912"
47,Dundridge Public Conveniences,"Recreation Ground Dundridge Lane Bristol, BS5 8SZ",BS5 8SZ,St George Troopers Hill,During match play only,,,,,0,NONE,N,,,,,N,N,,N,"{""type"": ""Point"", ""coordinates"": [-2.5287121592879, 51.44983008269952]}","51.4498300827, -2.52871215929"
625,Canford Cemetery and Crematorium,"Canford Lane, Westbury-on-Trym, Bristol",BS9 3PQ,Westbury-on-Trym & Henleaze,"Monday-Friday 09:00-16:00, weekends and bank holidays 11:00-16:00",0,0,0,1,1,"YES - Support rail moveable, door 85cm, cubicle 200 x 220cm, seat height 53cm, mirror, colour contrast skirting, non reflective wall, non-slip floor",N,N,Yes. During opening hours,N,N,N,N,N,Y,"{""type"": ""Point"", ""coordinates"": [-2.627003665275031, 51.494375023177895]}","51.4943750232, -2.62700366528"
2097,The Kitchen,"The Station, Silver Street, Bristol",BS1 2AG,Central,Monday-Saturday 09:00-15:00 Sunday closed,,,,1,1,YES,,,,,Y,,,,,"{""type"": ""Point"", ""coordinates"": [-2.592815064812643, 51.45744363725066]}","51.4574436373, -2.59281506481"
84,JD Weatherspoon - Van Dyck Forum,"Van Dyck Forum, 748-756 Fishponds Road",BS16 3UA,Frome Vale,Sunday - Thursday 08:00 - 00:00. Friday - Saturday 08:00- 01:00.,3,6,6,,1,"YES - Cubical size 200x140cm, Seat height 49cm, Handrails",N,N,Yes- during open times,Y,Y,N,N,,N,"{""type"": ""Point"", ""coordinates"": [-2.530237749350775, 51.47957671971242]}","51.4795767197, -2.53023774935"
116,Sainburys Winterstoke Road,111 Winterstoke Road,BS3 3NS,Bedminster,"Monday-Saturday 07:00-22:00, Sunday 10:00-16:00.",2,2,3,,1,"YES - Door width 90cm, Cubical size 229x229cm. Seat height: 48cm. Handrails",N,N,Yes - during open times,N,Y,N,N,Y,Y,"{""type"": ""Point"", ""coordinates"": [-2.619350678609898, 51.43372481187929]}","51.4337248119, -2.61935067861"
118,Porto Lounge (business name is Lounges),765 Fishponds Road,BS16 3BS,Frome Vale,Monday - Sunday  9am -11pm,1,2,1,,1,YES,N,N,Yes,N,Y,Y,N,,Y,"{""type"": ""Point"", ""coordinates"": [-2.528116896029667, 51.481717307712685]}","51.4817173077, -2.52811689603"
142,Fishponds Library,"Robinson House, Hockeys Lane, Bristol",BS16 3HL,Eastville,"Monday-Tuesday 10am-5pm, Thursday 11am-7pm, Friday-Saturday 10am-5pm, Sunday closed.",,,,1,1,"YES - Single unit - unisex, Disabled access and Baby change",N,N,,N,Y,N,N,N,N,"{""type"": ""Point"", ""coordinates"": [-2.533123283547419, 51.477585475128706]}","51.4775854751, -2.53312328355"
143,Henbury library,"Crow Lane, Henbury, BS10 7DR",BS10 7DR,Henbury & Brentry,"11-5 Monday, 11-7 Wednesday, 11 - 5 Friday, 11 - 5 Saturday",,,,1,Yes,Level access,N,N,N,N,Y,N,N,N,N,"{""type"": ""Point"", ""coordinates"": [-2.619480201476522, 51.50968369538701]}","51.5096836954, -2.61948020148"
641,"Ambition Lawrence Weston, Lawrence Weston Youth Centre","Lawrence Weston Road, Long Cross, Bristol",BS11 0RX,Avonmouth & Lawrence Weston,Monday to Friday 09:00-16:00 with ad-hoc additional hours,,,,,1,"YES - Handrails, non slip floor, mirror",,,,,,,,,,"{""type"": ""Point"", ""coordinates"": [-2.653822353529556, 51.50494249175576]}","51.5049424918, -2.65382235353"
1745,Helios - Sea Mills Surgery,2 Riverleaze,BS9 2HL,Stoke Bishop,Monday-Friday 08:00-18:30,0,0,0,1,1,"YES - Moveable support rail, door 78cm, cubical 210 x 164cm, toilet height 45cm, non reflective wall/non-slip floor",N,Y,yes during opening hours,N,Y,N,N,Y,Y,"{""type"": ""Point"", ""coordinates"": [-2.650086369413361, 51.48491192441396]}","51.4849119244, -2.65008636941"
2417,Merrywood Practice,"Knowle Health Park, Downton Road",BS4 1WH,Filwood,08:30-18:30 Monday-Friday,2,0,2,0,1,"YES - Support rails, cubicle size 200 x 150cm, door width 87cm, seat height 44cm, mirror, non reflective walls, non slip floor and accessible lock",N,Y,yes,N,Y,N,N,,Y,"{""type"": ""Point"", ""coordinates"": [-2.596459550962867, 51.42804682055827]}","51.4280468206, -2.59645955096"
70,Morrison's - Hartcliffe,"Hareclive Rd, Petersons Avenue, Hartcliffe",BS14 0BE,Hartcliffe & Withywood,7am - 10pm,2,3,3,,1,YES - Cubical size 140-200cm. Seat Height 48cm. handrails.,N,,Y during open hours,N,Y,N,N,Y,Y,"{""type"": ""Point"", ""coordinates"": [-2.599634281854772, 51.40520040398443]}","51.405200404, -2.59963428185"
5153,the Life Boat,"25 High St, Bristol",BS11 0DX,Avonmouth & Lawrence Weston,Monday - Saturday 10:00 - 23:00  Sunday 12:00 - 22:00,1,1,1,,0,None,N,N,,N,N,N,,Y,Y,"{""type"": ""Point"", ""coordinates"": [-2.675368178947804, 51.48900359480954]}","51.4890035948, -2.67536817895"
